"filename", "language", "Makefile", "C++", "comment", "blank", "total"
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_objx_templ.h", "C++", 0, 18, 44, 20, 82
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_roller.h", "C++", 0, 39, 70, 30, 139
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_slider.h", "C++", 0, 77, 88, 31, 196
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_switch.h", "C++", 0, 20, 25, 17, 62
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_table.h", "C++", 0, 56, 119, 36, 211
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/liblvgl/widgets/lv_textarea.h", "C++", 0, 85, 216, 58, 359
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/main.h", "C++", 0, 19, 52, 10, 81
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/nlohmann/json.hpp", "C++", 0, 17452, 4342, 2972, 24766
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/nlohmann/json_fwd.hpp", "C++", 0, 102, 43, 32, 177
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/abstract_motor.hpp", "C++", 0, 122, 949, 74, 1145
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/adi.h", "C++", 0, 142, 1173, 69, 1384
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/adi.hpp", "C++", 0, 169, 1770, 108, 2047
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/apix.h", "C++", 0, 59, 826, 55, 940
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/colors.h", "C++", 0, 163, 32, 10, 205
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/colors.hpp", "C++", 0, 153, 31, 7, 191
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/device.h", "C++", 0, 28, 53, 11, 92
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/device.hpp", "C++", 0, 39, 149, 18, 206
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/distance.h", "C++", 0, 19, 129, 13, 161
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/distance.hpp", "C++", 0, 27, 206, 15, 248
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/error.h", "C++", 0, 9, 25, 9, 43
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/ext_adi.h", "C++", 0, 61, 1219, 51, 1331
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/gps.h", "C++", 0, 65, 779, 41, 885
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/gps.hpp", "C++", 0, 61, 835, 42, 938
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/imu.h", "C++", 0, 87, 838, 50, 975
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/imu.hpp", "C++", 0, 55, 1001, 22, 1078
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/link.h", "C++", 0, 47, 352, 23, 422
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/link.hpp", "C++", 0, 22, 247, 15, 284
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/llemu.h", "C++", 0, 20, 27, 8, 55
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/llemu.hpp", "C++", 0, 44, 78, 17, 139
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/misc.h", "C++", 0, 150, 637, 48, 835
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/misc.hpp", "C++", 0, 59, 492, 27, 578
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/motor_group.hpp", "C++", 0, 108, 2210, 60, 2378
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/motors.h", "C++", 0, 192, 1082, 68, 1342
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/motors.hpp", "C++", 0, 102, 2236, 89, 2427
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/optical.h", "C++", 0, 60, 386, 28, 474
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/optical.hpp", "C++", 0, 35, 380, 25, 440
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/rotation.h", "C++", 0, 27, 343, 21, 391
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/rotation.hpp", "C++", 0, 31, 342, 22, 395
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/rtos.h", "C++", 0, 100, 947, 62, 1109
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/rtos.hpp", "C++", 0, 151, 1371, 59, 1581
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/screen.h", "C++", 0, 88, 658, 46, 792
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/screen.hpp", "C++", 0, 54, 624, 40, 718
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/serial.h", "C++", 0, 25, 365, 20, 410
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/serial.hpp", "C++", 0, 26, 301, 18, 345
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/vision.h", "C++", 0, 95, 713, 44, 852
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/pros/vision.hpp", "C++", 0, 51, 707, 30, 788
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/api.h", "C++", 0, 24, 8, 11, 43
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/apix.h", "C++", 0, 5, 13, 2, 20
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/core.h", "C++", 0, 22, 64, 16, 102
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/impl/assets.h", "C++", 0, 10, 5, 5, 20
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/impl/filesystem.h", "C++", 0, 8, 5, 5, 18
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/impl/styles.h", "C++", 0, 51, 12, 25, 88
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/views/console.hpp", "C++", 0, 25, 48, 14, 87
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/views/image.hpp", "C++", 0, 13, 41, 11, 65
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/robodash/views/selector.hpp", "C++", 0, 31, 38, 17, 86
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/usr/autons.h", "C++", 0, 23, 2, 1, 26
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/usr/logging.h", "C++", 0, 32, 1, 14, 47
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/usr/robot.h", "C++", 0, 99, 5, 12, 116
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/include/usr/utils.h", "C++", 0, 5, 0, 2, 7
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/autons.cpp", "C++", 0, 234, 40, 12, 286
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/main.cpp", "C++", 0, 55, 65, 11, 131
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/robotConfig/Inits.cpp", "C++", 0, 44, 0, 10, 54
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/robotConfig/Tuning.cpp", "C++", 0, 131, 0, 12, 143
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/robotConfig/globals.cpp", "C++", 0, 89, 3, 10, 102
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/robotConfig/robotActions.cpp", "C++", 0, 90, 0, 6, 96
"/Users/danieldew/Documents/GitHub/High-Stakes-Code/Main-Project/src/utils.cpp", "C++", 0, 22, 0, 9, 31
"Total", "-", 275, 40479, 45772, 10845, 97371
